(PROGN (PRIN1 "Use LOADDB to load database files!
" T) (ERROR!))
("15-Aug-91 17:09:26" . {DSK}<python>release>loops>2.0>TRUCKIN>TRUCKINLOAD.;2)
FNS (INMENU LoadTruckin)
(READATABASE)
(
CALL INMENU (MENU) LoadTruckin (CL:ERROR LOADGAUGES) NIL
BIND INMENU (PROMPTSTRING FLG) LoadTruckin NIL NIL
NLAMBDA INMENU NIL LoadTruckin (FILESLOAD) NIL
NOBIND INMENU NIL LoadTruckin NIL NIL
RECORD INMENU NIL LoadTruckin NIL NIL
CREATE INMENU (MENU) LoadTruckin NIL NIL
FETCH INMENU NIL LoadTruckin NIL NIL
REPLACE INMENU (TITLE ITEMS) LoadTruckin NIL NIL
REFFREE INMENU NIL LoadTruckin (TruckinDirectory) NIL
REF INMENU (TITLE ITEMS) LoadTruckin NIL NIL
SETFREE INMENU NIL LoadTruckin NIL NIL
SET INMENU NIL LoadTruckin NIL NIL
SMASHFREE INMENU NIL LoadTruckin NIL NIL
SMASH INMENU NIL LoadTruckin NIL NIL
PROP INMENU NIL LoadTruckin NIL NIL
TEST INMENU NIL LoadTruckin NIL NIL
TESTFREE INMENU NIL LoadTruckin NIL NIL
PREDICATE INMENU NIL LoadTruckin (GETD CL:Y-OR-N-P) NIL
EFFECT INMENU NIL LoadTruckin (CL:UNLESS FILESLOAD CNDIR InitializeTruckin) NIL
CLISP INMENU NIL LoadTruckin NIL NIL
SPECVARS INMENU NIL LoadTruckin NIL NIL
LOCALVARS INMENU NIL LoadTruckin NIL NIL
APPLY INMENU NIL LoadTruckin NIL NIL
ERROR INMENU NIL LoadTruckin NIL NIL
LOCALFREEVARS INMENU NIL LoadTruckin NIL NIL
ARGS INMENU NIL LoadTruckin NIL NIL
0 INMENU NIL LoadTruckin NIL NIL
FPTYPE INMENU NIL LoadTruckin NIL NIL
KEYACCEPT INMENU NIL LoadTruckin NIL NIL
KEYSPECIFY INMENU NIL LoadTruckin NIL NIL
KEYCALL INMENU NIL LoadTruckin NIL NIL
FLET INMENU NIL LoadTruckin NIL NIL
LABEL INMENU NIL LoadTruckin NIL NIL
MACROLET INMENU NIL LoadTruckin NIL NIL
COMPILER-LET INMENU NIL LoadTruckin NIL NIL
SENDNOTSELF INMENU NIL LoadTruckin NIL NIL
SENDSELF INMENU NIL LoadTruckin NIL NIL
IMPLEMENT INMENU NIL LoadTruckin NIL NIL
GETNOTSELF INMENU NIL LoadTruckin NIL NIL
GETSELF INMENU NIL LoadTruckin NIL NIL
GETCVSELF INMENU NIL LoadTruckin NIL NIL
GETCVNOTSELF INMENU NIL LoadTruckin NIL NIL
PUTNOTSELF INMENU NIL LoadTruckin NIL NIL
PUTSELF INMENU NIL LoadTruckin NIL NIL
PUTCVSELF INMENU NIL LoadTruckin NIL NIL
PUTCVNOTSELF INMENU NIL LoadTruckin NIL NIL
OBJECT INMENU NIL LoadTruckin NIL NIL
)
